Enumerating objects: 137, done.
Counting objects:   0% (1/137)
Counting objects:   1% (2/137)
Counting objects:   2% (3/137)
Counting objects:   3% (5/137)
Counting objects:   4% (6/137)
Counting objects:   5% (7/137)
Counting objects:   6% (9/137)
Counting objects:   7% (10/137)
Counting objects:   8% (11/137)
Counting objects:   9% (13/137)
Counting objects:  10% (14/137)
Counting objects:  11% (16/137)
Counting objects:  12% (17/137)
Counting objects:  13% (18/137)
Counting objects:  14% (20/137)
Counting objects:  15% (21/137)
Counting objects:  16% (22/137)
Counting objects:  17% (24/137)
Counting objects:  18% (25/137)
Counting objects:  19% (27/137)
Counting objects:  20% (28/137)
Counting objects:  21% (29/137)
Counting objects:  22% (31/137)
Counting objects:  23% (32/137)
Counting objects:  24% (33/137)
Counting objects:  25% (35/137)
Counting objects:  26% (36/137)
Counting objects:  27% (37/137)
Counting objects:  28% (39/137)
Counting objects:  29% (40/137)
Counting objects:  30% (42/137)
Counting objects:  31% (43/137)
Counting objects:  32% (44/137)
Counting objects:  33% (46/137)
Counting objects:  34% (47/137)
Counting objects:  35% (48/137)
Counting objects:  36% (50/137)
Counting objects:  37% (51/137)
Counting objects:  38% (53/137)
Counting objects:  39% (54/137)
Counting objects:  40% (55/137)
Counting objects:  41% (57/137)
Counting objects:  42% (58/137)
Counting objects:  43% (59/137)
Counting objects:  44% (61/137)
Counting objects:  45% (62/137)
Counting objects:  46% (64/137)
Counting objects:  47% (65/137)
Counting objects:  48% (66/137)
Counting objects:  49% (68/137)
Counting objects:  50% (69/137)
Counting objects:  51% (70/137)
Counting objects:  52% (72/137)
Counting objects:  53% (73/137)
Counting objects:  54% (74/137)
Counting objects:  55% (76/137)
Counting objects:  56% (77/137)
Counting objects:  57% (79/137)
Counting objects:  58% (80/137)
Counting objects:  59% (81/137)
Counting objects:  60% (83/137)
Counting objects:  61% (84/137)
Counting objects:  62% (85/137)
Counting objects:  63% (87/137)
Counting objects:  64% (88/137)
Counting objects:  65% (90/137)
Counting objects:  66% (91/137)
Counting objects:  67% (92/137)
Counting objects:  68% (94/137)
Counting objects:  69% (95/137)
Counting objects:  70% (96/137)
Counting objects:  71% (98/137)
Counting objects:  72% (99/137)
Counting objects:  73% (101/137)
Counting objects:  74% (102/137)
Counting objects:  75% (103/137)
Counting objects:  76% (105/137)
Counting objects:  77% (106/137)
Counting objects:  78% (107/137)
Counting objects:  79% (109/137)
Counting objects:  80% (110/137)
Counting objects:  81% (111/137)
Counting objects:  82% (113/137)
Counting objects:  83% (114/137)
Counting objects:  84% (116/137)
Counting objects:  85% (117/137)
Counting objects:  86% (118/137)
Counting objects:  87% (120/137)
Counting objects:  88% (121/137)
Counting objects:  89% (122/137)
Counting objects:  90% (124/137)
Counting objects:  91% (125/137)
Counting objects:  92% (127/137)
Counting objects:  93% (128/137)
Counting objects:  94% (129/137)
Counting objects:  95% (131/137)
Counting objects:  96% (132/137)
Counting objects:  97% (133/137)
Counting objects:  98% (135/137)
Counting objects:  99% (136/137)
Counting objects: 100% (137/137)
Counting objects: 100% (137/137), done.
Delta compression using up to 32 threads
Compressing objects:   0% (1/101)
Compressing objects:   1% (2/101)
Compressing objects:   2% (3/101)
Compressing objects:   3% (4/101)
Compressing objects:   4% (5/101)
Compressing objects:   5% (6/101)
Compressing objects:   6% (7/101)
Compressing objects:   7% (8/101)
Compressing objects:   8% (9/101)
Compressing objects:   9% (10/101)
Compressing objects:  10% (11/101)
Compressing objects:  11% (12/101)
Compressing objects:  12% (13/101)
Compressing objects:  13% (14/101)
Compressing objects:  14% (15/101)
Compressing objects:  15% (16/101)
Compressing objects:  16% (17/101)
Compressing objects:  17% (18/101)
Compressing objects:  18% (19/101)
Compressing objects:  19% (20/101)
Compressing objects:  20% (21/101)
Compressing objects:  21% (22/101)
Compressing objects:  22% (23/101)
Compressing objects:  23% (24/101)
Compressing objects:  24% (25/101)
Compressing objects:  25% (26/101)
Compressing objects:  26% (27/101)
Compressing objects:  27% (28/101)
Compressing objects:  28% (29/101)
Compressing objects:  29% (30/101)
Compressing objects:  30% (31/101)
Compressing objects:  31% (32/101)
Compressing objects:  32% (33/101)
Compressing objects:  33% (34/101)
Compressing objects:  34% (35/101)
Compressing objects:  35% (36/101)
Compressing objects:  36% (37/101)
Compressing objects:  37% (38/101)
Compressing objects:  38% (39/101)
Compressing objects:  39% (40/101)
Compressing objects:  40% (41/101)
Compressing objects:  41% (42/101)
Compressing objects:  42% (43/101)
Compressing objects:  43% (44/101)
Compressing objects:  44% (45/101)
Compressing objects:  45% (46/101)
Compressing objects:  46% (47/101)
Compressing objects:  47% (48/101)
Compressing objects:  48% (49/101)
Compressing objects:  49% (50/101)
Compressing objects:  50% (51/101)
Compressing objects:  51% (52/101)
Compressing objects:  52% (53/101)
Compressing objects:  53% (54/101)
Compressing objects:  54% (55/101)
Compressing objects:  55% (56/101)
Compressing objects:  56% (57/101)
Compressing objects:  57% (58/101)
Compressing objects:  58% (59/101)
Compressing objects:  59% (60/101)
Compressing objects:  60% (61/101)
Compressing objects:  61% (62/101)
Compressing objects:  62% (63/101)
Compressing objects:  63% (64/101)
Compressing objects:  64% (65/101)
Compressing objects:  65% (66/101)
Compressing objects:  66% (67/101)
Compressing objects:  67% (68/101)
Compressing objects:  68% (69/101)
Compressing objects:  69% (70/101)
Compressing objects:  70% (71/101)
Compressing objects:  71% (72/101)
Compressing objects:  72% (73/101)
Compressing objects:  73% (74/101)
Compressing objects:  74% (75/101)
Compressing objects:  75% (76/101)
Compressing objects:  76% (77/101)
Compressing objects:  77% (78/101)
Compressing objects:  78% (79/101)
Compressing objects:  79% (80/101)
Compressing objects:  80% (81/101)
Compressing objects:  81% (82/101)
Compressing objects:  82% (83/101)
Compressing objects:  83% (84/101)
Compressing objects:  84% (85/101)
Compressing objects:  85% (86/101)
Compressing objects:  86% (87/101)
Compressing objects:  87% (88/101)
Compressing objects:  88% (89/101)
Compressing objects:  89% (90/101)
Compressing objects:  90% (91/101)
Compressing objects:  91% (92/101)
Compressing objects:  92% (93/101)
Compressing objects:  93% (94/101)
Compressing objects:  94% (95/101)
Compressing objects:  95% (96/101)
Compressing objects:  96% (97/101)
Compressing objects:  97% (98/101)
Compressing objects:  98% (99/101)
Compressing objects:  99% (100/101)
Compressing objects: 100% (101/101)
Compressing objects: 100% (101/101), done.
Writing objects:   0% (1/109)
Writing objects:   1% (2/109)
Writing objects:   2% (3/109)
Writing objects:   3% (4/109)
Writing objects:   4% (5/109)
Writing objects:   5% (6/109)
Writing objects:   6% (7/109)
Writing objects:   7% (8/109)
Writing objects:   8% (9/109)
Writing objects:   9% (10/109)
Writing objects:  10% (11/109)
Writing objects:  11% (12/109)
Writing objects:  12% (14/109)
Writing objects:  13% (15/109)
Writing objects:  14% (16/109)
Writing objects:  15% (17/109)
Writing objects:  16% (18/109)
Writing objects:  17% (19/109)
Writing objects:  19% (21/109)
Writing objects:  20% (22/109)
Writing objects:  21% (23/109)
Writing objects:  22% (24/109)
Writing objects:  23% (26/109)
Writing objects:  24% (27/109)
Writing objects:  25% (28/109)
Writing objects:  27% (30/109)
Writing objects:  28% (31/109)
Writing objects:  32% (35/109)
Writing objects:  33% (36/109)
Writing objects:  34% (38/109)
Writing objects:  35% (39/109)
Writing objects:  36% (40/109)
Writing objects:  38% (42/109)
Writing objects:  39% (43/109)
Writing objects:  40% (44/109)
Writing objects:  41% (45/109)
Writing objects:  44% (48/109)
Writing objects:  45% (50/109)
Writing objects:  46% (51/109)
Writing objects:  47% (52/109)
Writing objects:  48% (53/109)
Writing objects:  49% (54/109)
Writing objects:  50% (55/109)
Writing objects:  51% (56/109)
Writing objects:  52% (57/109)
Writing objects:  53% (58/109)
Writing objects:  54% (59/109)
Writing objects:  55% (60/109)
Writing objects:  57% (63/109)
Writing objects:  58% (64/109)
Writing objects:  59% (65/109)
Writing objects:  60% (66/109)
Writing objects:  62% (68/109)
Writing objects:  63% (69/109)
Writing objects:  64% (70/109)
Writing objects:  65% (71/109)
Writing objects:  66% (72/109)
Writing objects:  67% (74/109)
Writing objects:  69% (76/109)
Writing objects:  70% (77/109)
Writing objects:  71% (78/109)
Writing objects:  72% (79/109)
Writing objects:  74% (81/109)
Writing objects:  75% (82/109)
Writing objects:  76% (83/109)
